Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-regex/x64-windows-dbg'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
[1/7] C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\cl.exe   /TP -Dboost_regex_EXPORTS -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.86.0-b1f6e91a9a.clean\libs\regex\include -external:IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1  -MDd /showIncludes /Folibs\regex\CMakeFiles\boost_regex.dir\src\regex.cpp.obj /Fdlibs\regex\CMakeFiles\boost_regex.dir\ /FS -c C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.86.0-b1f6e91a9a.clean\libs\regex\src\regex.cpp
[2/7] C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\cl.exe   /TP -Dboost_regex_EXPORTS -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.86.0-b1f6e91a9a.clean\libs\regex\include -external:IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1  -MDd /showIncludes /Folibs\regex\CMakeFiles\boost_regex.dir\src\regex_debug.cpp.obj /Fdlibs\regex\CMakeFiles\boost_regex.dir\ /FS -c C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.86.0-b1f6e91a9a.clean\libs\regex\src\regex_debug.cpp
[3/7] C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\cl.exe   /TP -Dboost_regex_EXPORTS -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.86.0-b1f6e91a9a.clean\libs\regex\include -external:IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1  -MDd /showIncludes /Folibs\regex\CMakeFiles\boost_regex.dir\src\static_mutex.cpp.obj /Fdlibs\regex\CMakeFiles\boost_regex.dir\ /FS -c C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.86.0-b1f6e91a9a.clean\libs\regex\src\static_mutex.cpp
[4/7] C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\cl.exe   /TP -Dboost_regex_EXPORTS -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.86.0-b1f6e91a9a.clean\libs\regex\include -external:IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1  -MDd /showIncludes /Folibs\regex\CMakeFiles\boost_regex.dir\src\posix_api.cpp.obj /Fdlibs\regex\CMakeFiles\boost_regex.dir\ /FS -c C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.86.0-b1f6e91a9a.clean\libs\regex\src\posix_api.cpp
[5/7] C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\cl.exe   /TP -Dboost_regex_EXPORTS -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.86.0-b1f6e91a9a.clean\libs\regex\include -external:IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1  -MDd /showIncludes /Folibs\regex\CMakeFiles\boost_regex.dir\src\wide_posix_api.cpp.obj /Fdlibs\regex\CMakeFiles\boost_regex.dir\ /FS -c C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-regex\src\ost-1.86.0-b1f6e91a9a.clean\libs\regex\src\wide_posix_api.cpp
[6/7] C:\WINDOWS\system32\cmd.exe /C "cd . && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E vs_link_dll --intdir=libs\regex\CMakeFiles\boost_regex.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100226~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100226~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\link.exe  libs\regex\CMakeFiles\boost_regex.dir\src\posix_api.cpp.obj libs\regex\CMakeFiles\boost_regex.dir\src\wide_posix_api.cpp.obj libs\regex\CMakeFiles\boost_regex.dir\src\regex.cpp.obj libs\regex\CMakeFiles\boost_regex.dir\src\regex_debug.cpp.obj libs\regex\CMakeFiles\boost_regex.dir\src\static_mutex.cpp.obj  /out:stage\bin\boost_regex-vc143-mt-gd-x64-1_86.dll /implib:stage\lib\boost_regex-vc143-mt-gd-x64-1_86.lib /pdb:stage\bin\boost_regex-vc143-mt-gd-x64-1_86.pdb /dll /version:1.86 /machine:x64 /nologo    /debug /INCREMENTAL  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[6/7] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-regex\x64-windows-dbg && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Debug"
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/debug/include/boost
