DEBUG: all keys: APPLINKDIR, BINDIR, CMAKECONFIGDIR, ENGINESDIR, INCLUDEDIR, LDLIBS, LIBDIR, MODULESDIR, PKGCONFIGDIR, PREFIX, VERSION, libdir
No value given for CMAKECONFIGDIR
No value given for PKGCONFIGDIR
No value given for libdir
DEBUG: PREFIX = . => PREFIX = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg
DEBUG: libdir = . => libdir = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg
DEBUG: BINDIR = apps => BINDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg\apps, BINDIR_REL_PREFIX = apps
DEBUG: LIBDIR =  => LIBDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg, LIBDIR_REL_PREFIX = 
DEBUG: INCLUDEDIR = [ include, ./include ] => INCLUDEDIR = [ C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg\include, C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg\include ], INCLUDEDIR_REL_PREFIX = [ include, ./include ]
DEBUG: APPLINKDIR = ms => APPLINKDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg\ms, APPLINKDIR_REL_PREFIX = ms
DEBUG: ENGINESDIR = engines => ENGINESDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg\engines, ENGINESDIR_REL_LIBDIR = engines
DEBUG: MODULESDIR = providers => MODULESDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg\providers, MODULESDIR_REL_LIBDIR = providers
DEBUG: PKGCONFIGDIR = . => PKGCONFIGDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg, PKGCONFIGDIR_REL_LIBDIR = .
DEBUG: CMAKECONFIGDIR = . => CMAKECONFIGDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\openssl\x64-windows-dbg, CMAKECONFIGDIR_REL_LIBDIR = .
DEBUG: all keys: APPLINKDIR, BINDIR, CMAKECONFIGDIR, ENGINESDIR, INCLUDEDIR, LDLIBS, LIBDIR, MODULESDIR, PKGCONFIGDIR, PREFIX, VERSION, libdir
DEBUG: PREFIX = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug => PREFIX = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug
DEBUG: libdir = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug\lib => libdir = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug\lib
DEBUG: BINDIR = bin => BINDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug\bin, BINDIR_REL_PREFIX = bin
DEBUG: LIBDIR = lib => LIBDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug\lib, LIBDIR_REL_PREFIX = lib
DEBUG: INCLUDEDIR = include => INCLUDEDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug\include, INCLUDEDIR_REL_PREFIX = include
DEBUG: APPLINKDIR = include/openssl => APPLINKDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug\include\openssl, APPLINKDIR_REL_PREFIX = include/openssl
DEBUG: ENGINESDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug\lib\engines-3 => ENGINESDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug\lib\engines-3, ENGINESDIR_REL_LIBDIR = engines-3
DEBUG: MODULESDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug\bin => MODULESDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug\bin, MODULESDIR_REL_LIBDIR = ..\bin
DEBUG: PKGCONFIGDIR =  => PKGCONFIGDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug\lib, PKGCONFIGDIR_REL_LIBDIR = 
DEBUG: CMAKECONFIGDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug\share\openssl => CMAKECONFIGDIR = C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\pkgs\openssl_x64-windows\debug\share\openssl, CMAKECONFIGDIR_REL_LIBDIR = ..\share\openssl
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
cl : Command line warning D9025 : overriding '/Zi' with '/Z7'
