Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-container/x64-windows-rel'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
[1/9] C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\cl.exe   /TP -DBOOST_CONTAINER_DYN_LINK -DBOOST_CONTAINER_NO_LIB -Dboost_container_EXPORTS -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-container\src\ost-1.86.0-bbec49e1ca.clean\libs\container\include -external:IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\container\CMakeFiles\boost_container.dir\src\dlmalloc.cpp.obj /Fdlibs\container\CMakeFiles\boost_container.dir\ /FS -c C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-container\src\ost-1.86.0-bbec49e1ca.clean\libs\container\src\dlmalloc.cpp
[2/9] C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\cl.exe   /TP -DBOOST_CONTAINER_DYN_LINK -DBOOST_CONTAINER_NO_LIB -Dboost_container_EXPORTS -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-container\src\ost-1.86.0-bbec49e1ca.clean\libs\container\include -external:IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\container\CMakeFiles\boost_container.dir\src\synchronized_pool_resource.cpp.obj /Fdlibs\container\CMakeFiles\boost_container.dir\ /FS -c C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-container\src\ost-1.86.0-bbec49e1ca.clean\libs\container\src\synchronized_pool_resource.cpp
[3/9] C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\cl.exe   /TP -DBOOST_CONTAINER_DYN_LINK -DBOOST_CONTAINER_NO_LIB -Dboost_container_EXPORTS -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-container\src\ost-1.86.0-bbec49e1ca.clean\libs\container\include -external:IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\container\CMakeFiles\boost_container.dir\src\monotonic_buffer_resource.cpp.obj /Fdlibs\container\CMakeFiles\boost_container.dir\ /FS -c C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-container\src\ost-1.86.0-bbec49e1ca.clean\libs\container\src\monotonic_buffer_resource.cpp
[4/9] C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\cl.exe   /TP -DBOOST_CONTAINER_DYN_LINK -DBOOST_CONTAINER_NO_LIB -Dboost_container_EXPORTS -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-container\src\ost-1.86.0-bbec49e1ca.clean\libs\container\include -external:IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\container\CMakeFiles\boost_container.dir\src\global_resource.cpp.obj /Fdlibs\container\CMakeFiles\boost_container.dir\ /FS -c C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-container\src\ost-1.86.0-bbec49e1ca.clean\libs\container\src\global_resource.cpp
[5/9] C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\cl.exe   /TP -DBOOST_CONTAINER_DYN_LINK -DBOOST_CONTAINER_NO_LIB -Dboost_container_EXPORTS -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-container\src\ost-1.86.0-bbec49e1ca.clean\libs\container\include -external:IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\container\CMakeFiles\boost_container.dir\src\unsynchronized_pool_resource.cpp.obj /Fdlibs\container\CMakeFiles\boost_container.dir\ /FS -c C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-container\src\ost-1.86.0-bbec49e1ca.clean\libs\container\src\unsynchronized_pool_resource.cpp
[6/9] C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\cl.exe   /TP -DBOOST_CONTAINER_DYN_LINK -DBOOST_CONTAINER_NO_LIB -Dboost_container_EXPORTS -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-container\src\ost-1.86.0-bbec49e1ca.clean\libs\container\include -external:IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\container\CMakeFiles\boost_container.dir\src\pool_resource.cpp.obj /Fdlibs\container\CMakeFiles\boost_container.dir\ /FS -c C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-container\src\ost-1.86.0-bbec49e1ca.clean\libs\container\src\pool_resource.cpp
[7/9] C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\cl.exe   -DBOOST_CONTAINER_DYN_LINK -DBOOST_CONTAINER_NO_LIB -Dboost_container_EXPORTS -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-container\src\ost-1.86.0-bbec49e1ca.clean\libs\container\include -external:IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /MP  /MD /O2 /Oi /Gy /DNDEBUG /Z7  -MD /showIncludes /Folibs\container\CMakeFiles\boost_container.dir\src\alloc_lib.c.obj /Fdlibs\container\CMakeFiles\boost_container.dir\ /FS -c C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-container\src\ost-1.86.0-bbec49e1ca.clean\libs\container\src\alloc_lib.c
[8/9] C:\WINDOWS\system32\cmd.exe /C "cd . && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E vs_link_dll --intdir=libs\container\CMakeFiles\boost_container.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100226~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100226~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\link.exe  libs\container\CMakeFiles\boost_container.dir\src\alloc_lib.c.obj libs\container\CMakeFiles\boost_container.dir\src\dlmalloc.cpp.obj libs\container\CMakeFiles\boost_container.dir\src\global_resource.cpp.obj libs\container\CMakeFiles\boost_container.dir\src\monotonic_buffer_resource.cpp.obj libs\container\CMakeFiles\boost_container.dir\src\pool_resource.cpp.obj libs\container\CMakeFiles\boost_container.dir\src\synchronized_pool_resource.cpp.obj libs\container\CMakeFiles\boost_container.dir\src\unsynchronized_pool_resource.cpp.obj  /out:stage\bin\boost_container-vc143-mt-x64-1_86.dll /implib:stage\lib\boost_container-vc143-mt-x64-1_86.lib /pdb:stage\bin\boost_container-vc143-mt-x64-1_86.pdb /dll /version:1.86 /machine:x64 /nologo /DEBUG /INCREMENTAL:NO /OPT:REF /OPT:ICF  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
