Change Dir: 'C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/blds/boost-date-time/x64-windows-dbg'

Run Build Command(s): "C:/Program Files/Microsoft Visual Studio/2022/Community/Common7/IDE/CommonExtensions/Microsoft/CMake/Ninja/ninja.exe" -v -v -j17 install
[1/3] C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\cl.exe   /TP -DBOOST_CONTAINER_DYN_LINK -DBOOST_CONTAINER_NO_LIB -DBOOST_DATE_TIME_DYN_LINK -DBOOST_DATE_TIME_NO_LIB -DBOOST_DATE_TIME_SOURCE -Dboost_date_time_EXPORTS -IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-date-time\src\ost-1.86.0-0ee3268484.clean\libs\date_time\include -external:IC:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\include -external:W0 /nologo /DWIN32 /D_WINDOWS /utf-8 /GR /EHsc /MP  /D_DEBUG /MDd /Z7 /Ob0 /Od /RTC1  -MDd /showIncludes /Folibs\date_time\CMakeFiles\boost_date_time.dir\src\gregorian\greg_month.cpp.obj /Fdlibs\date_time\CMakeFiles\boost_date_time.dir\ /FS -c C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-date-time\src\ost-1.86.0-0ee3268484.clean\libs\date_time\src\gregorian\greg_month.cpp
[2/3] C:\WINDOWS\system32\cmd.exe /C "cd . && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -E vs_link_dll --intdir=libs\date_time\CMakeFiles\boost_date_time.dir --rc=C:\PROGRA~2\WI3CF2~1\10\bin\100226~1.0\x64\rc.exe --mt=C:\PROGRA~2\WI3CF2~1\10\bin\100226~1.0\x64\mt.exe --manifests  -- C:\PROGRA~1\MICROS~4\2022\COMMUN~1\VC\Tools\MSVC\1443~1.348\bin\Hostx64\x64\link.exe  libs\date_time\CMakeFiles\boost_date_time.dir\src\gregorian\greg_month.cpp.obj  /out:stage\bin\boost_date_time-vc143-mt-gd-x64-1_86.dll /implib:stage\lib\boost_date_time-vc143-mt-gd-x64-1_86.lib /pdb:stage\bin\boost_date_time-vc143-mt-gd-x64-1_86.pdb /dll /version:1.86 /machine:x64 /nologo    /debug /INCREMENTAL  C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\debug\lib\boost_regex-vc143-mt-gd-x64-1_86.lib  C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\x64-windows\debug\lib\boost_container-vc143-mt-gd-x64-1_86.lib  kernel32.lib user32.lib gdi32.lib winspool.lib shell32.lib ole32.lib oleaut32.lib uuid.lib comdlg32.lib advapi32.lib && cd ."
[2/3] C:\WINDOWS\system32\cmd.exe /C "cd /D C:\Users\Husky\source\repos\SynVHQ\vcpkg_installed\vcpkg\blds\boost-date-time\x64-windows-dbg && "C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE\CommonExtensions\Microsoft\CMake\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Debug"
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/adjust_functors.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/compiler_config.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/constrained_value.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/c_local_time_adjustor.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/c_time.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date_clock_device.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date_defs.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date_duration.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date_duration_types.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date_facet.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date_formatting.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date_formatting_limited.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date_formatting_locales.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date_format_simple.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date_generators.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date_generator_formatter.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date_generator_parser.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date_iterator.hpp
-- Installing: C:/Users/Husky/source/repos/SynVHQ/vcpkg_installed/vcpkg/pkgs/boost-date-time_x64-windows/debug/include/boost/date_time/date_names_put.hpp
